"","YEAR","VE_REF","reserve","fished","total_effort","displacement","dataset"
"732",NA,"199922630",0,78.7333333333333,78.7333333333333,0,"AIS_bef"
"733",NA,"199922970",0,462.083333333333,462.083333333333,0,"AIS_bef"
"734",NA,"199923080",0,791.166666666667,791.166666666667,0,"AIS_bef"
"735",NA,"199923100",0,261.466666666667,261.466666666667,0,"AIS_bef"
"736",NA,"199923160",0,187.816666666667,187.816666666667,0,"AIS_bef"
"737",NA,"199923200",0,877.433333333333,877.433333333333,0,"AIS_bef"
"738",NA,"199923410",0,245.566666666667,245.566666666667,0,"AIS_bef"
"739",NA,"199923460",0,259.883333333333,259.883333333333,0,"AIS_bef"
"740",NA,"199923570",0,344.766666666667,344.766666666667,0,"AIS_bef"
"741",NA,"199923580",0,43.8333333333333,43.8333333333333,0,"AIS_bef"
"742",NA,"199923590",0,43.9333333333333,43.9333333333333,0,"AIS_bef"
"743",NA,"199923620",0,422.316666666667,422.316666666667,0,"AIS_bef"
"744",NA,"199923660",0,848.516666666667,848.516666666667,0,"AIS_bef"
"745",NA,"199923720",0,140.8,140.8,0,"AIS_bef"
"746",NA,"199923750",0,907.6,907.6,0,"AIS_bef"
"747",NA,"199923760",0,1236.66666666667,1236.66666666667,0,"AIS_bef"
"748",NA,"199923820",0,485.75,485.75,0,"AIS_bef"
"749",NA,"199923860",0,105.333333333333,105.333333333333,0,"AIS_bef"
"750",NA,"199923950",0,729.483333333333,729.483333333333,0,"AIS_bef"
"751",NA,"199923990",0,209.633333333333,209.633333333333,0,"AIS_bef"
"752",NA,"199924050",0,655.566666666667,655.566666666667,0,"AIS_bef"
"753",NA,"199924070",0,211.633333333333,211.633333333333,0,"AIS_bef"
"754",NA,"199924080",0,240.266666666667,240.266666666667,0,"AIS_bef"
"755",NA,"199924120",0,196.3,196.3,0,"AIS_bef"
"756",NA,"199924130",0,201.483333333333,201.483333333333,0,"AIS_bef"
"757",NA,"199924160",0,175.016666666667,175.016666666667,0,"AIS_bef"
"758",NA,"199924170",0,238.216666666667,238.216666666667,0,"AIS_bef"
"759",NA,"199924210",0,247.483333333333,247.483333333333,0,"AIS_bef"
"760",NA,"199924480",0,403.516666666667,403.516666666667,0,"AIS_bef"
"761",NA,"199924490",0,145.95,145.95,0,"AIS_bef"
"762",NA,"199924690",0,1838,1838,0,"AIS_bef"
"763",NA,"199924780",0,425.816666666667,425.816666666667,0,"AIS_bef"
"764",NA,"199924790",0,324.5,324.5,0,"AIS_bef"
"765",NA,"199925060",0,208.233333333333,208.233333333333,0,"AIS_bef"
"766",NA,"199925070",0,171.216666666667,171.216666666667,0,"AIS_bef"
"767",NA,"199925580",0,1508.8,1508.8,0,"AIS_bef"
"768",NA,"199925610",0,151.45,151.45,0,"AIS_bef"
"769",NA,"199926650",0,64.7,64.7,0,"AIS_bef"
"770",NA,"199926660",0,55.05,55.05,0,"AIS_bef"
"771",NA,"199932180",292.583333333333,183.5,476.083333333333,61.456,"AIS_bef"
"772",NA,"199935680",0,806.916666666667,806.916666666667,0,"AIS_bef"
"773",NA,"199935750",94.4333333333333,401.3,495.733333333333,19.049,"AIS_bef"
"774",NA,"199938120",0,1155.8,1155.8,0,"AIS_bef"
"775",NA,"199940270",0,115.55,115.55,0,"AIS_bef"
"776",NA,"199940570",0,687.183333333333,687.183333333333,0,"AIS_bef"
"777",NA,"199940580",0,221.35,221.35,0,"AIS_bef"
"778",NA,"199940630",0,206.483333333333,206.483333333333,0,"AIS_bef"
"779",NA,"199940650",0,177.8,177.8,0,"AIS_bef"
"780",NA,"199940680",0,822.083333333333,822.083333333333,0,"AIS_bef"
"781",NA,"199940690",0,316.05,316.05,0,"AIS_bef"
"782",NA,"199940700",0,718.166666666667,718.166666666667,0,"AIS_bef"
"783",NA,"199940710",0,394.083333333333,394.083333333333,0,"AIS_bef"
"784",NA,"199940750",0,757.566666666667,757.566666666667,0,"AIS_bef"
"785",NA,"199940780",0,146.6,146.6,0,"AIS_bef"
"786",NA,"199940820",0,432.2,432.2,0,"AIS_bef"
"787",NA,"199940880",0,28.75,28.75,0,"AIS_bef"
"788",NA,"199940890",0,615.183333333333,615.183333333333,0,"AIS_bef"
"789",NA,"199940920",0,658.333333333333,658.333333333333,0,"AIS_bef"
"790",NA,"199940930",0,187.033333333333,187.033333333333,0,"AIS_bef"
"791",NA,"199941000",0,385.533333333333,385.533333333333,0,"AIS_bef"
"792",NA,"199941010",0,48.9,48.9,0,"AIS_bef"
"793",NA,"199941050",0,341.383333333333,341.383333333333,0,"AIS_bef"
"794",NA,"199941060",0,1202.65,1202.65,0,"AIS_bef"
"795",NA,"199941090",0,22.0166666666667,22.0166666666667,0,"AIS_bef"
"796",NA,"199941100",0,68.2333333333333,68.2333333333333,0,"AIS_bef"
"797",NA,"199941160",0,205.133333333333,205.133333333333,0,"AIS_bef"
"798",NA,"199941210",0,759.916666666667,759.916666666667,0,"AIS_bef"
"799",NA,"199941420",0,115.85,115.85,0,"AIS_bef"
"800",NA,"199941460",0,185.933333333333,185.933333333333,0,"AIS_bef"
"801",NA,"199941930",0,283.233333333333,283.233333333333,0,"AIS_bef"
"802",NA,"199941970",0,351.366666666667,351.366666666667,0,"AIS_bef"
"803",NA,"199941980",0,600.283333333333,600.283333333333,0,"AIS_bef"
"804",NA,"199942010",0,427.883333333333,427.883333333333,0,"AIS_bef"
"805",NA,"199942390",0,0.416666666666667,0.416666666666667,0,"AIS_bef"
"806",NA,"199942420",0,24.3833333333333,24.3833333333333,0,"AIS_bef"
"807",NA,"199942720",0,32.05,32.05,0,"AIS_bef"
"808",NA,"199942760",0,263.416666666667,263.416666666667,0,"AIS_bef"
"809",NA,"199942780",0,114.966666666667,114.966666666667,0,"AIS_bef"
"810",NA,"199942790",0,462.816666666667,462.816666666667,0,"AIS_bef"
"811",NA,"199942810",0,283.333333333333,283.333333333333,0,"AIS_bef"
"812",NA,"199942850",0,129.083333333333,129.083333333333,0,"AIS_bef"
"813",NA,"199942860",1.51666666666667,1579.1,1580.61666666667,0.096,"AIS_bef"
"814",NA,"199942880",0,243.283333333333,243.283333333333,0,"AIS_bef"
"815",NA,"199942890",0,566.75,566.75,0,"AIS_bef"
"816",NA,"199943100",0,1276.51666666667,1276.51666666667,0,"AIS_bef"
"817",NA,"199943130",0,42.7833333333333,42.7833333333333,0,"AIS_bef"
"818",NA,"199943550",0,622.883333333333,622.883333333333,0,"AIS_bef"
"819",NA,"199943610",0,143.6,143.6,0,"AIS_bef"
"820",NA,"199944250",0,94.0666666666667,94.0666666666667,0,"AIS_bef"
"821",NA,"199944300",0,1024,1024,0,"AIS_bef"
"822",NA,"199944460",0,198.466666666667,198.466666666667,0,"AIS_bef"
"823",NA,"199944670",0,29.0666666666667,29.0666666666667,0,"AIS_bef"
"824",NA,"199944680",0,49.55,49.55,0,"AIS_bef"
"825",NA,"199944720",0,311.033333333333,311.033333333333,0,"AIS_bef"
"826",NA,"199944880",0,2.11666666666667,2.11666666666667,0,"AIS_bef"
"827",NA,"199945050",0,414.75,414.75,0,"AIS_bef"
"828",NA,"199946050",0.666666666666667,994.033333333333,994.7,0.067,"AIS_bef"
"829",NA,"199946360",3.56666666666667,272.8,276.366666666667,1.291,"AIS_bef"
"830",NA,"199946500",0,131.983333333333,131.983333333333,0,"AIS_bef"
"831",NA,"199946660",261.933333333333,200.383333333333,462.316666666667,56.657,"AIS_bef"
"832",NA,"199946900",0,546.833333333333,546.833333333333,0,"AIS_bef"
"833",NA,"199947230",0,176.716666666667,176.716666666667,0,"AIS_bef"
"834",NA,"199947290",0,122.166666666667,122.166666666667,0,"AIS_bef"
"835",NA,"199947320",0,540.016666666667,540.016666666667,0,"AIS_bef"
"836",NA,"199948010",0,400.7,400.7,0,"AIS_bef"
"837",NA,"199949090",0,566.4,566.4,0,"AIS_bef"
"838",NA,"199950280",166.583333333333,1059.28333333333,1225.86666666667,13.589,"AIS_bef"
"839",NA,"199950310",705.05,519.433333333333,1224.48333333333,57.579,"AIS_bef"
"840",NA,"199950330",739.616666666667,885.283333333333,1624.9,45.518,"AIS_bef"
"841",NA,"199950370",0,2.73333333333333,2.73333333333333,0,"AIS_bef"
"842",NA,"199950450",0,141.95,141.95,0,"AIS_bef"
"843",NA,"199950460",274.45,205.55,480,57.177,"AIS_bef"
"844",NA,"199950570",0,532.566666666667,532.566666666667,0,"AIS_bef"
"845",NA,"199950690",194.516666666667,148.533333333333,343.05,56.702,"AIS_bef"
"846",NA,"199950790",45.35,934.4,979.75,4.629,"AIS_bef"
"847",NA,"199950820",0,1329,1329,0,"AIS_bef"
"848",NA,"199950850",0,846.5,846.5,0,"AIS_bef"
"849",NA,"199950860",0,1500.23333333333,1500.23333333333,0,"AIS_bef"
"850",NA,"199950880",0,1341.66666666667,1341.66666666667,0,"AIS_bef"
"851",NA,"199950890",0,995.05,995.05,0,"AIS_bef"
"852",NA,"199950930",0,1463.93333333333,1463.93333333333,0,"AIS_bef"
"853",NA,"199950950",0,778.416666666667,778.416666666667,0,"AIS_bef"
"854",NA,"199951000",0,1421.53333333333,1421.53333333333,0,"AIS_bef"
"855",NA,"199951010",0,1704.01666666667,1704.01666666667,0,"AIS_bef"
"856",NA,"199951060",127.183333333333,592.583333333333,719.766666666667,17.67,"AIS_bef"
"857",NA,"199951090",0,498.266666666667,498.266666666667,0,"AIS_bef"
"858",NA,"199951130",0,2.3,2.3,0,"AIS_bef"
"859",NA,"199951190",0,684.566666666667,684.566666666667,0,"AIS_bef"
"860",NA,"199951210",0,1385.2,1385.2,0,"AIS_bef"
"861",NA,"199951220",0,212.566666666667,212.566666666667,0,"AIS_bef"
"862",NA,"199951230",0,337.1,337.1,0,"AIS_bef"
"863",NA,"199951260",0,1060.8,1060.8,0,"AIS_bef"
"864",NA,"199951280",0,787.616666666667,787.616666666667,0,"AIS_bef"
"865",NA,"199951290",0,1416.2,1416.2,0,"AIS_bef"
"866",NA,"199951300",0,1333.65,1333.65,0,"AIS_bef"
"867",NA,"199951310",0,1215.13333333333,1215.13333333333,0,"AIS_bef"
"868",NA,"199951330",0,661.183333333333,661.183333333333,0,"AIS_bef"
"869",NA,"199951410",0,1057.85,1057.85,0,"AIS_bef"
"870",NA,"199951420",0,802.95,802.95,0,"AIS_bef"
"871",NA,"199951430",0.266666666666667,290.333333333333,290.6,0.092,"AIS_bef"
"872",NA,"199951470",0,295,295,0,"AIS_bef"
"873",NA,"199951480",3.66666666666667,1154.71666666667,1158.38333333333,0.317,"AIS_bef"
"874",NA,"199951510",0,873.916666666667,873.916666666667,0,"AIS_bef"
"875",NA,"199951530",0,1061.01666666667,1061.01666666667,0,"AIS_bef"
"876",NA,"199951550",0,700.55,700.55,0,"AIS_bef"
"877",NA,"199951580",0,1198.68333333333,1198.68333333333,0,"AIS_bef"
"878",NA,"199951590",0,831.6,831.6,0,"AIS_bef"
"879",NA,"199951600",1.03333333333333,1100.3,1101.33333333333,0.094,"AIS_bef"
"880",NA,"199951610",0,1637.33333333333,1637.33333333333,0,"AIS_bef"
"881",NA,"199951620",0,1332.16666666667,1332.16666666667,0,"AIS_bef"
"882",NA,"199951630",0,1377.73333333333,1377.73333333333,0,"AIS_bef"
"883",NA,"199951650",0,1487.75,1487.75,0,"AIS_bef"
"884",NA,"199951690",0,93.95,93.95,0,"AIS_bef"
"885",NA,"199951710",0,1405.48333333333,1405.48333333333,0,"AIS_bef"
"886",NA,"199951720",0,1830.71666666667,1830.71666666667,0,"AIS_bef"
"887",NA,"199951730",0,142.416666666667,142.416666666667,0,"AIS_bef"
"888",NA,"199951750",0,1420.65,1420.65,0,"AIS_bef"
"889",NA,"199951760",0,1131.5,1131.5,0,"AIS_bef"
"890",NA,"199951780",0,1237.65,1237.65,0,"AIS_bef"
"891",NA,"199951970",0,477.616666666667,477.616666666667,0,"AIS_bef"
"892",NA,"199952020",0,64.7166666666667,64.7166666666667,0,"AIS_bef"
"893",NA,"199952030",0,396.633333333333,396.633333333333,0,"AIS_bef"
"894",NA,"199952070",0,69.9166666666667,69.9166666666667,0,"AIS_bef"
"895",NA,"199952330",28.0333333333333,754.533333333333,782.566666666667,3.582,"AIS_bef"
"896",NA,"199952360",0,1210.28333333333,1210.28333333333,0,"AIS_bef"
"897",NA,"199952560",0,132.633333333333,132.633333333333,0,"AIS_bef"
"898",NA,"199952600",0,460.883333333333,460.883333333333,0,"AIS_bef"
"899",NA,"199953100",0,1810.1,1810.1,0,"AIS_bef"
"900",NA,"199953110",0,974.616666666667,974.616666666667,0,"AIS_bef"
"901",NA,"199953180",0,1104.61666666667,1104.61666666667,0,"AIS_bef"
"902",NA,"199953210",0,1416.66666666667,1416.66666666667,0,"AIS_bef"
"903",NA,"199953220",0,1434.73333333333,1434.73333333333,0,"AIS_bef"
"904",NA,"199953230",0,1671.61666666667,1671.61666666667,0,"AIS_bef"
"905",NA,"199953260",0,574.816666666667,574.816666666667,0,"AIS_bef"
"906",NA,"199953270",0,1087.3,1087.3,0,"AIS_bef"
"907",NA,"199953280",0,1329.28333333333,1329.28333333333,0,"AIS_bef"
"908",NA,"199953290",0,1287.51666666667,1287.51666666667,0,"AIS_bef"
"909",NA,"199953300",0,59.75,59.75,0,"AIS_bef"
"910",NA,"199953320",0,1027.23333333333,1027.23333333333,0,"AIS_bef"
"911",NA,"199953360",0,41.6833333333333,41.6833333333333,0,"AIS_bef"
"912",NA,"199953420",0,199.416666666667,199.416666666667,0,"AIS_bef"
"913",NA,"199953430",0,1138.21666666667,1138.21666666667,0,"AIS_bef"
"914",NA,"199953450",0,279.4,279.4,0,"AIS_bef"
"915",NA,"199953460",0,86.1166666666667,86.1166666666667,0,"AIS_bef"
"916",NA,"199953480",0,170.05,170.05,0,"AIS_bef"
"917",NA,"199953490",0,1170.81666666667,1170.81666666667,0,"AIS_bef"
"918",NA,"199953500",0,1028.21666666667,1028.21666666667,0,"AIS_bef"
"919",NA,"199953510",0,1644.21666666667,1644.21666666667,0,"AIS_bef"
"920",NA,"199953520",0,1295.13333333333,1295.13333333333,0,"AIS_bef"
"921",NA,"199953530",0,51.5,51.5,0,"AIS_bef"
"922",NA,"199953560",280.733333333333,736.833333333333,1017.56666666667,27.589,"AIS_bef"
"923",NA,"199953570",0,126.466666666667,126.466666666667,0,"AIS_bef"
"924",NA,"199953580",0,64.1,64.1,0,"AIS_bef"
"925",NA,"199953590",0,119.633333333333,119.633333333333,0,"AIS_bef"
"926",NA,"199953600",0,550.4,550.4,0,"AIS_bef"
"927",NA,"199953670",0,146.133333333333,146.133333333333,0,"AIS_bef"
"928",NA,"199953930",115.866666666667,579.15,695.016666666667,16.671,"AIS_bef"
"929",NA,"199953960",0,1067.58333333333,1067.58333333333,0,"AIS_bef"
"930",NA,"199954000",0,272.35,272.35,0,"AIS_bef"
"931",NA,"199954080",0,850.05,850.05,0,"AIS_bef"
"932",NA,"199954110",248.816666666667,972.216666666667,1221.03333333333,20.378,"AIS_bef"
"933",NA,"199954330",0,1274.85,1274.85,0,"AIS_bef"
"934",NA,"199954420",0,1066.73333333333,1066.73333333333,0,"AIS_bef"
"935",NA,"199954510",0,941.916666666667,941.916666666667,0,"AIS_bef"
"936",NA,"199954560",0,243.616666666667,243.616666666667,0,"AIS_bef"
"937",NA,"199954710",0,48.3166666666667,48.3166666666667,0,"AIS_bef"
"938",NA,"199954770",3.06666666666667,599.666666666667,602.733333333333,0.509,"AIS_bef"
"939",NA,"199954830",0,960.766666666667,960.766666666667,0,"AIS_bef"
"940",NA,"199955380",48.2,121.4,169.6,28.42,"AIS_bef"
"941",NA,"199955400",0,8.81666666666667,8.81666666666667,0,"AIS_bef"
"942",NA,"199955720",0,1880.83333333333,1880.83333333333,0,"AIS_bef"
"943",NA,"199955810",0,928.5,928.5,0,"AIS_bef"
"944",NA,"199955900",0,1048.95,1048.95,0,"AIS_bef"
"945",NA,"199956030",0,301.233333333333,301.233333333333,0,"AIS_bef"
"946",NA,"199956320",15.7666666666667,514.016666666667,529.783333333333,2.976,"AIS_bef"
"947",NA,"199956610",0,144.816666666667,144.816666666667,0,"AIS_bef"
"948",NA,"199956630",63.4333333333333,324.65,388.083333333333,16.345,"AIS_bef"
"949",NA,"199956900",0,212.316666666667,212.316666666667,0,"AIS_bef"
"950",NA,"199957020",41.6166666666667,980.816666666667,1022.43333333333,4.07,"AIS_bef"
"951",NA,"199957060",0,1543.46666666667,1543.46666666667,0,"AIS_bef"
"952",NA,"199957150",0,660.85,660.85,0,"AIS_bef"
"953",NA,"199957300",0,790.833333333333,790.833333333333,0,"AIS_bef"
"954",NA,"199957550",0,681.3,681.3,0,"AIS_bef"
"955",NA,"199957580",0,1573.66666666667,1573.66666666667,0,"AIS_bef"
"956",NA,"199957690",26.45,386.816666666667,413.266666666667,6.4,"AIS_bef"
"957",NA,"199957980",0,1408.41666666667,1408.41666666667,0,"AIS_bef"
"958",NA,"199958090",0,150.616666666667,150.616666666667,0,"AIS_bef"
"959",NA,"199961170",3.66666666666667,469.016666666667,472.683333333333,0.776,"AIS_bef"
"960",NA,"199970080",0,3.18333333333333,3.18333333333333,0,"AIS_bef"
"961",NA,"199970110",0.516666666666667,68.0666666666667,68.5833333333333,0.753,"AIS_bef"
"962",NA,"199970120",341.883333333333,269.8,611.683333333333,55.892,"AIS_bef"
"963",NA,"199970230",324.133333333333,998.2,1322.33333333333,24.512,"AIS_bef"
"964",NA,"199970290",979.35,906.4,1885.75,51.934,"AIS_bef"
"965",NA,"199970300",294.783333333333,228.366666666667,523.15,56.348,"AIS_bef"
"966",NA,"199970310",258.55,957.933333333333,1216.48333333333,21.254,"AIS_bef"
"967",NA,"199970330",9.88333333333333,1683.55,1693.43333333333,0.584,"AIS_bef"
"968",NA,"199970360",0,375.116666666667,375.116666666667,0,"AIS_bef"
"969",NA,"199970370",19.2166666666667,298.883333333333,318.1,6.041,"AIS_bef"
"970",NA,"199970390",0,124.966666666667,124.966666666667,0,"AIS_bef"
"971",NA,"199970400",0.816666666666667,101.916666666667,102.733333333333,0.795,"AIS_bef"
"972",NA,"199970460",109.816666666667,1445.23333333333,1555.05,7.062,"AIS_bef"
"973",NA,"199970470",0,1990.2,1990.2,0,"AIS_bef"
"974",NA,"199970490",110.8,832.183333333333,942.983333333333,11.75,"AIS_bef"
"975",NA,"199970530",1.95,1164.71666666667,1166.66666666667,0.167,"AIS_bef"
"976",NA,"199970550",0,22.1,22.1,0,"AIS_bef"
"977",NA,"199970570",2.9,1798.46666666667,1801.36666666667,0.161,"AIS_bef"
"978",NA,"199970580",15.6166666666667,426.666666666667,442.283333333333,3.531,"AIS_bef"
"979",NA,"199970590",0,192.333333333333,192.333333333333,0,"AIS_bef"
"980",NA,"199970610",1.91666666666667,873.316666666667,875.233333333333,0.219,"AIS_bef"
"981",NA,"199970620",177.65,1270.36666666667,1448.01666666667,12.269,"AIS_bef"
"982",NA,"199970630",0,1117.85,1117.85,0,"AIS_bef"
"983",NA,"199970660",0,97.6,97.6,0,"AIS_bef"
"984",NA,"199970700",8.26666666666667,774.916666666667,783.183333333333,1.056,"AIS_bef"
"985",NA,"199970720",7.6,1466.31666666667,1473.91666666667,0.516,"AIS_bef"
"986",NA,"199970780",0.55,169.616666666667,170.166666666667,0.323,"AIS_bef"
"987",NA,"199970820",469.9,868.5,1338.4,35.109,"AIS_bef"
"988",NA,"199970830",41.4166666666667,554.533333333333,595.95,6.95,"AIS_bef"
"989",NA,"199970950",1.71666666666667,1123.65,1125.36666666667,0.153,"AIS_bef"
"990",NA,"199970960",29.95,1037.9,1067.85,2.805,"AIS_bef"
"991",NA,"199971180",2.83333333333333,151.116666666667,153.95,1.84,"AIS_bef"
"992",NA,"199971210",7.58333333333333,87.8333333333333,95.4166666666667,7.948,"AIS_bef"
"993",NA,"199971290",0,497.833333333333,497.833333333333,0,"AIS_bef"
"994",NA,"199971310",0,216.866666666667,216.866666666667,0,"AIS_bef"
"995",NA,"199971350",0,926.533333333333,926.533333333333,0,"AIS_bef"
"996",NA,"199971360",4.95,917.883333333333,922.833333333333,0.536,"AIS_bef"
"997",NA,"199971380",7.8,326.216666666667,334.016666666667,2.335,"AIS_bef"
"998",NA,"199971410",0,940.783333333333,940.783333333333,0,"AIS_bef"
"999",NA,"199971480",47.55,97,144.55,32.895,"AIS_bef"
"1000",NA,"199971530",751.166666666667,607.833333333333,1359,55.273,"AIS_bef"
"1001",NA,"199971550",139.7,205.7,345.4,40.446,"AIS_bef"
"1002",NA,"199971560",0,1062.1,1062.1,0,"AIS_bef"
"1003",NA,"199971580",9.31666666666667,614.916666666667,624.233333333333,1.492,"AIS_bef"
"1004",NA,"199971630",0,497.583333333333,497.583333333333,0,"AIS_bef"
"1005",NA,"199971650",66.85,1219.3,1286.15,5.198,"AIS_bef"
"1006",NA,"199971670",6.61666666666667,1238.56666666667,1245.18333333333,0.531,"AIS_bef"
"1007",NA,"199972060",572.066666666667,691.266666666667,1263.33333333333,45.282,"AIS_bef"
"1008",NA,"199972110",174.433333333333,1098.33333333333,1272.76666666667,13.705,"AIS_bef"
"1009",NA,"199972220",39.85,1467,1506.85,2.645,"AIS_bef"
"1010",NA,"199972230",0,1430.03333333333,1430.03333333333,0,"AIS_bef"
"1011",NA,"199972250",64.6166666666667,1337.9,1402.51666666667,4.607,"AIS_bef"
"1012",NA,"199972280",168.066666666667,782.766666666667,950.833333333333,17.676,"AIS_bef"
"1013",NA,"199972420",0,1477.1,1477.1,0,"AIS_bef"
"1014",NA,"199972450",663.366666666667,313.633333333333,977,67.898,"AIS_bef"
"1015",NA,"199972530",14.4666666666667,1084.88333333333,1099.35,1.316,"AIS_bef"
"1016",NA,"199972600",2.03333333333333,934.416666666667,936.45,0.217,"AIS_bef"
"1017",NA,"199972760",3.85,1436.2,1440.05,0.267,"AIS_bef"
"1018",NA,"199972770",0,1551.68333333333,1551.68333333333,0,"AIS_bef"
"1019",NA,"199972790",0,341.583333333333,341.583333333333,0,"AIS_bef"
"1020",NA,"199972850",23.3166666666667,1502.96666666667,1526.28333333333,1.528,"AIS_bef"
"1021",NA,"199972890",0,128.266666666667,128.266666666667,0,"AIS_bef"
"1022",NA,"199973060",0,45.35,45.35,0,"AIS_bef"
"1023",NA,"199973080",141.716666666667,1585,1726.71666666667,8.207,"AIS_bef"
"1024",NA,"199973100",0,39.15,39.15,0,"AIS_bef"
"1025",NA,"199973170",0,1432.1,1432.1,0,"AIS_bef"
"1026",NA,"199973260",0,97.9166666666667,97.9166666666667,0,"AIS_bef"
"1027",NA,"199973470",148.5,681.966666666667,830.466666666667,17.882,"AIS_bef"
"1028",NA,"199973790",0,984.95,984.95,0,"AIS_bef"
"1029",NA,"199974100",82.55,133.133333333333,215.683333333333,38.274,"AIS_bef"
"1030",NA,"199974200",625.966666666667,894.916666666667,1520.88333333333,41.158,"AIS_bef"
"1031",NA,"199974300",18.05,645.116666666667,663.166666666667,2.722,"AIS_bef"
"1032",NA,"199981110",211.533333333333,316.883333333333,528.416666666667,40.032,"AIS_bef"
"1033",NA,"199981520",2.76666666666667,768.95,771.716666666667,0.359,"AIS_bef"
"1034",NA,"199983980",0,6.91666666666667,6.91666666666667,0,"AIS_bef"
"1035",NA,"199989130",0,109.483333333333,109.483333333333,0,"AIS_bef"
"1036",NA,"199990280",2.71666666666667,75.4166666666667,78.1333333333333,3.477,"AIS_bef"
"1037",NA,"199990290",0,309.65,309.65,0,"AIS_bef"
"1038",NA,"199990350",0,678.25,678.25,0,"AIS_bef"
"1039",NA,"199990410",0,39.4833333333333,39.4833333333333,0,"AIS_bef"
"1040",NA,"199990430",4.01666666666667,112.45,116.466666666667,3.449,"AIS_bef"
"1041",NA,"199990470",0,1738.51666666667,1738.51666666667,0,"AIS_bef"
"1042",NA,"199990480",0,23.2666666666667,23.2666666666667,0,"AIS_bef"
"1043",NA,"199990510",15.3666666666667,107.083333333333,122.45,12.549,"AIS_bef"
"1044",NA,"199990520",5.88333333333333,22.55,28.4333333333333,20.692,"AIS_bef"
"1045",NA,"199990530",5.43333333333333,62.6166666666667,68.05,7.984,"AIS_bef"
"1046",NA,"199990540",0,213.066666666667,213.066666666667,0,"AIS_bef"
"1047",NA,"199990590",0,1455.96666666667,1455.96666666667,0,"AIS_bef"
"1048",NA,"199990600",2.23333333333333,120.283333333333,122.516666666667,1.823,"AIS_bef"
"1049",NA,"199990610",0,126,126,0,"AIS_bef"
"1050",NA,"199990642",0,1519.05,1519.05,0,"AIS_bef"
"1051",NA,"199990710",6.26666666666667,88.3,94.5666666666667,6.627,"AIS_bef"
"1052",NA,"199990750",0,41.2666666666667,41.2666666666667,0,"AIS_bef"
"1053",NA,"199990800",2.45,141.616666666667,144.066666666667,1.701,"AIS_bef"
"1054",NA,"199990890",0,84.8666666666667,84.8666666666667,0,"AIS_bef"
"1055",NA,"199990900",0,149.75,149.75,0,"AIS_bef"
"1056",NA,"199990910",0,7.5,7.5,0,"AIS_bef"
"1057",NA,"199990950",0,23,23,0,"AIS_bef"
"1058",NA,"199991000",0,4.43333333333333,4.43333333333333,0,"AIS_bef"
"1059",NA,"199991010",57.3666666666667,91.5,148.866666666667,38.536,"AIS_bef"
"1060",NA,"199991020",6.76666666666667,106.516666666667,113.283333333333,5.973,"AIS_bef"
"1061",NA,"199991050",0,1395.08333333333,1395.08333333333,0,"AIS_bef"
"1062",NA,"199991060",0,1422.8,1422.8,0,"AIS_bef"
"1063",NA,"199991120",3,223.633333333333,226.633333333333,1.324,"AIS_bef"
"1064",NA,"199991130",0.75,62.7,63.45,1.182,"AIS_bef"
"1065",NA,"199991150",0,887.616666666667,887.616666666667,0,"AIS_bef"
"1066",NA,"199991160",0,728.916666666667,728.916666666667,0,"AIS_bef"
"1067",NA,"199991190",0,413.183333333333,413.183333333333,0,"AIS_bef"
"1068",NA,"199991200",5.98333333333333,175.666666666667,181.65,3.294,"AIS_bef"
"1069",NA,"199991210",15.7666666666667,66.7666666666667,82.5333333333333,19.103,"AIS_bef"
"1070",NA,"199991220",4.58333333333333,101.05,105.633333333333,4.339,"AIS_bef"
"1071",NA,"199991230",1.88333333333333,114.533333333333,116.416666666667,1.618,"AIS_bef"
"1072",NA,"199991250",7.45,155.35,162.8,4.576,"AIS_bef"
"1073",NA,"199991260",2.5,141.15,143.65,1.74,"AIS_bef"
"1074",NA,"199991280",66.7833333333333,679.116666666667,745.9,8.953,"AIS_bef"
"1075",NA,"199991290",0,222.066666666667,222.066666666667,0,"AIS_bef"
"1076",NA,"199991300",2.71666666666667,77.2,79.9166666666667,3.399,"AIS_bef"
"1077",NA,"199991310",0,1969.26666666667,1969.26666666667,0,"AIS_bef"
"1078",NA,"199991320",0.283333333333333,123.8,124.083333333333,0.228,"AIS_bef"
"1079",NA,"199991330",0.516666666666667,131.9,132.416666666667,0.39,"AIS_bef"
"1080",NA,"199991350",0,52.3666666666667,52.3666666666667,0,"AIS_bef"
"1081",NA,"199991380",0,8.05,8.05,0,"AIS_bef"
"1082",NA,"199991460",0,1.53333333333333,1.53333333333333,0,"AIS_bef"
"1083",NA,"199991480",1.16666666666667,77.1166666666667,78.2833333333333,1.49,"AIS_bef"
"1084",NA,"199991570",0,499.416666666667,499.416666666667,0,"AIS_bef"
"1085",NA,"199991580",0,454.25,454.25,0,"AIS_bef"
"1086",NA,"199991630",0,1366.78333333333,1366.78333333333,0,"AIS_bef"
"1087",NA,"199991680",0,1351.45,1351.45,0,"AIS_bef"
"1088",NA,"199991700",0,910.433333333333,910.433333333333,0,"AIS_bef"
"1089",NA,"199991750",0,1580.33333333333,1580.33333333333,0,"AIS_bef"
"1090",NA,"199991760",0,1217.46666666667,1217.46666666667,0,"AIS_bef"
"1091",NA,"199991770",0,1457.11666666667,1457.11666666667,0,"AIS_bef"
